file,hour,culture,lens,well,scientist,date,difficulty
0,0000.png,48,KATO3,10,A001B,Jordana,22-11,easy
1,0001.png,48,KATO3,10,A001N,Jordana,22-11,easy
2,0002.png,48,KATO3,10,A002B,Jordana,22-11,easy
3,0003.png,48,KATO3,10,A002N,Jordana,22-11,easy
4,0004.png,48,KATO3,10,A003B,Jordana,22-11,easy
5,0005.png,48,KATO3,10,A003N,Jordana,22-11,easy
6,0006.png,48,KATO3,10,A004B,Jordana,22-11,easy
7,0007.png,48,KATO3,10,A004N,Jordana,22-11,easy
8,0008.png,48,KATO3,10,A005B,Jordana,22-11,easy
9,0009.png,48,KATO3,10,A005N,Jordana,22-11,easy
10,0010.png,48,KATO3,10,A006B,Jordana,22-11,easy
11,0011.png,48,KATO3,10,A006N,Jordana,22-11,easy
12,0012.png,48,KATO3,10,A007B,Jordana,22-11,easy
13,0013.png,48,KATO3,10,A007N,Jordana,22-11,easy
14,0014.png,48,KATO3,10,A008B,Jordana,22-11,easy
15,0015.png,48,KATO3,10,A008N,Jordana,22-11,easy
16,0016.png,48,KATO3,10,A009B,Jordana,22-11,easy
17,0017.png,48,KATO3,10,A009N,Jordana,22-11,easy
18,0018.png,48,KATO3,10,A010B,Jordana,22-11,easy
19,0019.png,48,KATO3,10,A010N,Jordana,22-11,easy
20,0020.png,48,KATO3,10,A011B,Jordana,22-11,easy
21,0021.png,48,KATO3,10,A011N,Jordana,22-11,easy
22,0022.png,48,KATO3,10,A012B,Jordana,22-11,easy
23,0023.png,48,KATO3,10,A012N,Jordana,22-11,easy
24,0024.png,48,KATO3,10,B001B,Jordana,22-11,easy
25,0025.png,48,KATO3,10,B001N,Jordana,22-11,easy
26,0026.png,48,KATO3,10,B002B,Jordana,22-11,easy
27,0027.png,48,KATO3,10,B002N,Jordana,22-11,easy
28,0028.png,48,KATO3,10,B003B,Jordana,22-11,easy
29,0029.png,48,KATO3,10,B003N,Jordana,22-11,easy
30,0030.png,48,KATO3,10,B004B,Jordana,22-11,easy
31,0031.png,48,KATO3,10,B004N,Jordana,22-11,easy
32,0032.png,48,KATO3,10,B005B,Jordana,22-11,easy
33,0033.png,48,KATO3,10,B005N,Jordana,22-11,easy
34,0034.png,48,KATO3,10,B006B,Jordana,22-11,easy
35,0035.png,48,KATO3,10,B006N,Jordana,22-11,easy
36,0036.png,48,KATO3,10,B007B,Jordana,22-11,easy
37,0037.png,48,KATO3,10,B007N,Jordana,22-11,easy
38,0038.png,48,KATO3,10,B008B,Jordana,22-11,easy
39,0039.png,48,KATO3,10,B008N,Jordana,22-11,easy
40,0040.png,48,KATO3,10,B009B,Jordana,22-11,easy
41,0041.png,48,KATO3,10,B009N,Jordana,22-11,easy
42,0042.png,48,KATO3,10,B010B,Jordana,22-11,easy
43,0043.png,48,KATO3,10,B010N,Jordana,22-11,easy
44,0044.png,48,KATO3,10,B011B,Jordana,22-11,easy
45,0045.png,48,KATO3,10,B011N,Jordana,22-11,easy
46,0046.png,48,KATO3,10,B012B,Jordana,22-11,easy
47,0047.png,48,KATO3,10,B012N,Jordana,22-11,easy
48,0048.png,48,KATO3,10,G001B,Jordana,22-11,easy
49,0049.png,48,KATO3,10,G001N,Jordana,22-11,easy
50,0050.png,48,KATO3,10,G002B,Jordana,22-11,easy
51,0051.png,48,KATO3,10,G002N,Jordana,22-11,easy
52,0052.png,48,KATO3,10,G003B,Jordana,22-11,easy
53,0053.png,48,KATO3,10,G003N,Jordana,22-11,easy
54,0054.png,48,KATO3,10,G004B,Jordana,22-11,easy
55,0055.png,48,KATO3,10,G004N,Jordana,22-11,easy
56,0056.png,48,KATO3,10,G005B,Jordana,22-11,easy
57,0057.png,48,KATO3,10,G005N,Jordana,22-11,easy
58,0058.png,48,KATO3,10,G006B,Jordana,22-11,easy
59,0059.png,48,KATO3,10,G006N,Jordana,22-11,easy
